Toma dura;Valoración;rueda primero;toma trasera;toma delantera;centrado con eje;líneas de contacto;milisegundos;grados_lat;minutos_lat;latitud;grados_lon;minutos_lon;longitud;ax;ay;az;gx;gy;gz;heading
no;3;izquierda;normal;normal;si;sobre;525580;40;58.9785;N;5;28.2791;W;1870;2879;21478;0;0;0;128.66938
no;3;izquierda;normal;normal;si;sobre;525681;40;58.9794;N;5;28.2821;W;1147;2786;18634;159;704;-333;129.35563
no;3;izquierda;normal;normal;si;sobre;525783;40;58.9799;N;5;28.2852;W;1198;2773;18198;145;863;-323;130.00018
no;3;izquierda;normal;normal;si;sobre;525883;40;58.9809;N;5;28.2883;W;1296;2601;17628;156;771;-233;130.06132
no;3;izquierda;normal;normal;si;sobre;525984;40;58.9816;N;5;28.2914;W;1258;2786;18180;137;502;-105;130.23637
no;3;izquierda;normal;normal;si;sobre;526086;40;58.9824;N;5;28.2944;W;1090;2749;18198;121;353;13;129.99317
no;3;izquierda;normal;normal;si;sobre;526186;40;58.9831;N;5;28.2975;W;761;2667;17701;92;332;68;131.62281
no;3;izquierda;normal;normal;si;sobre;526287;40;58.9838;N;5;28.3005;W;406;2501;17264;102;383;52;130.97108
no;3;izquierda;normal;normal;si;sobre;526389;40;58.9846;N;5;28.3035;W;322;2455;16797;118;285;60;131.54707
no;3;izquierda;normal;normal;si;sobre;526489;40;58.9855;N;5;28.3065;W;177;2441;16967;134;64;95;130.93887
no;3;izquierda;normal;normal;si;sobre;526590;40;58.9865;N;5;28.3094;W;287;2574;17619;111;-207;78;130.8162
no;3;izquierda;normal;normal;si;sobre;526691;40;58.9875;N;5;28.3124;W;364;2627;17994;131;-266;4;130.66802
no;3;izquierda;normal;normal;si;sobre;526792;40;58.9882;N;5;28.3154;W;410;2750;18545;131;-215;-91;130.84742
no;3;izquierda;normal;normal;si;sobre;526894;40;58.9892;N;5;28.3184;W;589;2612;17959;103;-234;-93;130.96527
no;3;izquierda;normal;normal;si;sobre;526994;40;58.9899;N;5;28.3214;W;530;2862;18631;54;-294;-111;130.39045
no;3;izquierda;normal;normal;si;sobre;527095;40;58.9909;N;5;28.3245;W;355;3247;19734;5;-340;-116;130.11009
no;3;izquierda;normal;normal;si;sobre;527197;40;58.9916;N;5;28.3274;W;346;3665;20554;-40;-364;-145;130.0382
no;3;izquierda;normal;normal;si;sobre;527297;40;58.9926;N;5;28.3304;W;539;2979;19640;-158;-305;-236;129.96501
no;3;izquierda;normal;normal;si;sobre;527398;40;58.9934;N;5;28.3335;W;412;2494;17507;-235;-239;-297;131.52819
no;3;izquierda;normal;normal;si;sobre;527500;40;58.9953;N;5;28.3393;W;497;2525;17094;-130;-366;-305;130.00897
no;3;izquierda;normal;normal;si;sobre;527601;40;58.996;N;5;28.3423;W;701;2537;17649;-31;-576;-282;131.23316
no;3;izquierda;normal;normal;si;sobre;527703;40;58.997;N;5;28.3452;W;395;2564;17555;2;-609;-273;129.8694
no;3;izquierda;normal;normal;si;sobre;527803;40;58.9978;N;5;28.3482;W;285;2218;16396;-6;-772;-262;129.06997
no;3;izquierda;normal;normal;si;sobre;527904;40;58.9987;N;5;28.3511;W;266;2062;15667;16;-675;-319;128.16093
no;3;izquierda;normal;normal;si;sobre;528006;40;58.9995;N;5;28.3541;W;520;2047;16074;82;-651;-344;128.02688
no;3;izquierda;normal;normal;si;sobre;528106;40;59.0004;N;5;28.3571;W;786;2157;16758;156;-679;-338;128.11627
no;3;izquierda;normal;normal;si;sobre;528206;40;59.0012;N;5;28.3601;W;870;2344;17564;168;-626;-317;127.8289
no;3;izquierda;normal;normal;si;sobre;528309;40;59.0021;N;5;28.3631;W;801;2008;16261;115;-591;-296;127.3507
no;3;izquierda;normal;normal;si;sobre;528409;40;59.0029;N;5;28.3661;W;682;2044;15753;148;-564;-292;127.30891
no;3;izquierda;normal;normal;si;sobre;528510;40;59.0036;N;5;28.3692;W;797;2158;16898;260;-566;-315;126.94773
no;3;izquierda;normal;normal;si;sobre;528611;40;59.0046;N;5;28.3722;W;870;2380;17227;275;-574;-296;126.45683
no;3;izquierda;normal;normal;si;sobre;528712;40;59.0053;N;5;28.3752;W;837;2626;17974;269;-654;-228;127.79129
no;3;izquierda;normal;normal;si;sobre;528814;40;59.0063;N;5;28.3781;W;864;2756;18578;277;-708;-188;126.86339
no;3;izquierda;normal;normal;si;sobre;528914;40;59.007;N;5;28.381;W;1005;2711;18368;249;-745;-160;127.01862
no;3;izquierda;normal;normal;si;sobre;529015;40;59.008;N;5;28.384;W;1054;2541;17627;237;-889;-100;126.87629
no;3;izquierda;normal;normal;si;sobre;529117;40;59.0087;N;5;28.3869;W;1073;2569;17708;267;-608;-112;126.37219
no;3;izquierda;normal;normal;si;sobre;529217;40;59.0097;N;5;28.3899;W;934;2565;18089;253;-329;-139;126.24016
no;3;izquierda;normal;normal;si;sobre;529318;40;59.0107;N;5;28.3929;W;957;2689;18497;234;-297;-111;126.14927
no;3;izquierda;normal;normal;si;sobre;529420;40;59.0117;N;5;28.3959;W;683;2805;19040;232;-333;-69;125.64912
no;3;izquierda;normal;normal;si;sobre;529521;40;59.0126;N;5;28.3988;W;542;2854;19109;223;-320;-42;126.08812
no;3;izquierda;normal;normal;si;sobre;529623;40;59.0134;N;5;28.4018;W;427;2852;19011;185;-272;-44;126.12841
no;3;izquierda;normal;normal;si;sobre;529727;40;59.0144;N;5;28.4047;W;756;3004;18992;193;-329;-53;125.81476
no;3;izquierda;normal;normal;si;sobre;529824;40;59.0153;N;5;28.4077;W;778;2763;18716;177;-370;-46;125.72198
no;3;izquierda;normal;normal;si;sobre;529926;40;59.0163;N;5;28.4107;W;787;2992;18945;141;-559;-27;126.74057
no;3;izquierda;normal;normal;si;sobre;530026;40;59.0173;N;5;28.4136;W;634;2865;18297;113;-738;-3;126.16613
no;3;izquierda;normal;normal;si;sobre;530127;40;59.0183;N;5;28.4166;W;521;2711;17739;155;-690;-17;126.07675
no;3;izquierda;normal;normal;si;sobre;530229;40;59.0192;N;5;28.4195;W;683;2451;17426;197;-695;-20;125.72198
no;3;izquierda;normal;normal;si;sobre;530331;40;59.02;N;5;28.4224;W;655;2429;17668;227;-799;-32;125.18576
no;3;izquierda;normal;normal;si;sobre;530430;40;59.0209;N;5;28.4254;W;559;2122;17057;279;-786;-41;124.93582
no;3;izquierda;normal;normal;si;sobre;530531;40;59.0219;N;5;28.4283;W;598;2346;17423;319;-740;-41;125.20708
no;3;izquierda;normal;normal;si;sobre;530632;40;59.0229;N;5;28.4313;W;651;2499;17351;390;-760;-38;124.90603
no;3;izquierda;normal;normal;si;sobre;530753;40;59.0236;N;5;28.4342;W;975;2753;17937;412;-881;0;124.99456
no;3;izquierda;normal;normal;si;sobre;530856;40;59.0249;N;5;28.4371;W;977;2979;18139;412;-941;10;124.85626
no;3;izquierda;normal;normal;si;sobre;530958;40;59.0256;N;5;28.4401;W;807;3212;18924;470;-937;62;124.70481
no;3;izquierda;normal;normal;si;sobre;531037;40;59.0266;N;5;28.443;W;1004;3205;19840;435;-982;81;124.35402
no;3;izquierda;normal;normal;si;sobre;531156;40;59.0275;N;5;28.4459;W;1024;3444;20682;371;-1002;129;124.42203
no;3;izquierda;normal;normal;si;sobre;531260;40;59.0285;N;5;28.4488;W;950;3434;20869;283;-922;122;125.62545
no;3;izquierda;normal;normal;si;sobre;531340;40;59.0295;N;5;28.4517;W;1386;3566;20798;252;-864;138;124.47148
no;3;izquierda;normal;normal;si;sobre;531463;40;59.0305;N;5;28.4546;W;1566;3395;19735;233;-924;242;124.30924
no;3;izquierda;normal;normal;si;sobre;531564;40;59.0314;N;5;28.4575;W;1635;3514;19763;220;-1000;355;123.96007
no;3;izquierda;normal;normal;si;sobre;531664;40;59.0322;N;5;28.4604;W;1289;3423;19826;282;-813;442;123.80448
no;3;izquierda;normal;normal;si;sobre;531744;40;59.0332;N;5;28.4633;W;1423;3261;20035;307;-743;461;124.20893
no;3;izquierda;normal;normal;si;sobre;531866;40;59.0341;N;5;28.4662;W;1129;3304;20083;327;-543;487;124.42594
no;3;izquierda;normal;normal;si;sobre;531969;40;59.0351;N;5;28.4691;W;1078;3465;20643;360;-374;542;124.27709
no;3;izquierda;normal;normal;si;sobre;532047;40;59.0361;N;5;28.472;W;1112;3464;20222;364;-432;570;123.93851
no;3;izquierda;normal;normal;si;sobre;532169;40;59.0371;N;5;28.4749;W;994;3510;20633;361;-510;606;124.85741
no;3;izquierda;normal;normal;si;sobre;532271;40;59.038;N;5;28.4778;W;677;3839;21062;322;-489;612;124.83583
no;3;izquierda;normal;normal;si;sobre;532350;40;59.0388;N;5;28.4807;W;927;3482;20662;331;-652;684;124.63198
no;3;izquierda;normal;normal;si;sobre;532471;40;59.0397;N;5;28.4836;W;643;3806;21556;368;-1070;834;124.98965
no;3;izquierda;normal;normal;si;sobre;532575;40;59.0407;N;5;28.4865;W;126;4210;22816;340;-1335;882;124.9479
no;3;izquierda;normal;normal;si;sobre;532654;40;59.0415;N;5;28.4894;W;262;4282;22339;263;-1275;827;125.33802
no;3;izquierda;normal;normal;si;sobre;532774;40;59.0424;N;5;28.4923;W;225;3581;19881;202;-790;670;124.8405
no;3;izquierda;normal;normal;si;sobre;532877;40;59.0432;N;5;28.4952;W;271;3705;20172;168;-930;642;124.55998
no;3;izquierda;normal;normal;si;sobre;532957;40;59.0441;N;5;28.4981;W;281;3196;19750;215;-1136;668;123.79712
no;3;izquierda;normal;normal;si;sobre;533078;40;59.0451;N;5;28.501;W;171;3180;19527;259;-1154;673;123.90886
no;3;izquierda;normal;normal;si;sobre;533181;40;59.0458;N;5;28.504;W;-33;2807;18554;263;-845;551;124.2818
no;3;izquierda;normal;normal;si;sobre;533260;40;59.0468;N;5;28.5069;W;182;2616;17084;317;-729;485;124.10645
no;3;izquierda;normal;normal;si;sobre;533382;40;59.0476;N;5;28.5098;W;66;2665;17713;419;-576;398;123.98867
no;3;izquierda;normal;normal;si;sobre;533484;40;59.0485;N;5;28.5127;W;519;3242;19068;448;-433;271;124.10591
no;3;izquierda;normal;normal;si;sobre;533563;40;59.0495;N;5;28.5156;W;478;3668;20168;484;-237;184;124.2919
no;3;izquierda;normal;normal;si;sobre;533664;40;59.0505;N;5;28.5185;W;852;3635;20315;474;-259;237;124.17153
no;3;izquierda;normal;normal;si;sobre;533766;40;59.0515;N;5;28.5214;W;862;3384;20072;431;-458;330;125.05364
no;3;izquierda;normal;normal;si;sobre;533886;40;59.0522;N;5;28.5244;W;834;3695;20119;390;-815;468;124.98983
no;3;izquierda;normal;normal;si;sobre;533967;40;59.0529;N;5;28.5273;W;489;3505;20463;375;-907;536;124.61329
no;3;izquierda;normal;normal;si;sobre;534069;40;59.0539;N;5;28.5303;W;776;3574;20416;367;-1225;605;124.71843
no;3;izquierda;normal;normal;si;sobre;534169;40;59.0546;N;5;28.5332;W;760;3717;20509;393;-1319;634;124.19226
no;3;izquierda;normal;normal;si;sobre;534292;40;59.0556;N;5;28.5362;W;725;3858;20452;452;-1102;633;124.2013
no;3;izquierda;normal;normal;si;sobre;534371;40;59.0563;N;5;28.5392;W;288;3621;20163;468;-800;605;124.02413
no;3;izquierda;normal;normal;si;sobre;534497;40;59.0571;N;5;28.5422;W;656;2867;18565;519;-569;574;124.26479
no;3;izquierda;normal;normal;si;sobre;534574;40;59.0576;N;5;28.5452;W;683;2814;18755;596;-589;603;124.50853
no;3;izquierda;normal;normal;si;sobre;534674;40;59.0583;N;5;28.5482;W;764;3146;19604;695;-643;649;124.48248
no;3;izquierda;normal;normal;si;sobre;534775;40;59.0585;N;5;28.5512;W;956;3210;19839;751;-738;749;124.65071
no;3;izquierda;normal;normal;si;sobre;534877;40;59.059;N;5;28.5542;W;1053;3477;19914;795;-766;839;124.81026
no;3;izquierda;normal;normal;si;sobre;534977;40;59.0595;N;5;28.5573;W;992;3907;20896;843;-893;927;125.49122
no;3;izquierda;normal;normal;si;sobre;535078;40;59.06;N;5;28.5603;W;727;4134;21778;847;-836;983;125.33464
no;3;izquierda;normal;normal;si;sobre;535180;40;59.0605;N;5;28.5634;W;900;3683;21499;769;-613;951;125.8099
no;3;izquierda;normal;normal;si;sobre;535281;40;59.061;N;5;28.5664;W;470;3699;21445;714;-395;978;125.81241
no;3;izquierda;normal;normal;si;sobre;535383;40;59.0615;N;5;28.5695;W;818;3619;21002;641;-452;1049;125.92395
no;3;izquierda;normal;normal;si;sobre;535504;40;59.062;N;5;28.5726;W;586;4076;21555;549;-390;1099;125.61032
no;3;izquierda;normal;normal;si;sobre;535584;40;59.0625;N;5;28.5757;W;570;3559;20568;452;-374;1121;125.86355
no;3;izquierda;normal;normal;si;sobre;535686;40;59.0629;N;5;28.5788;W;220;3054;19190;394;-484;1129;125.69692
no;3;izquierda;normal;normal;si;sobre;535786;40;59.0634;N;5;28.5819;W;310;2975;18543;408;-589;1126;125.90107
no;3;izquierda;normal;normal;si;sobre;535908;40;59.0639;N;5;28.585;W;167;3185;18377;360;-752;1099;125.76082
no;3;izquierda;normal;normal;si;sobre;535989;40;59.0644;N;5;28.5882;W;334;2920;18377;392;-824;1086;125.72102
no;3;izquierda;normal;normal;si;sobre;536089;40;59.0646;N;5;28.5912;W;209;3028;19257;385;-801;1045;125.38137
no;3;izquierda;normal;normal;si;sobre;536190;40;59.0651;N;5;28.5944;W;203;3106;18211;304;-495;898;126.24749
no;3;izquierda;normal;normal;si;sobre;536291;40;59.0659;N;5;28.5974;W;204;2750;16767;396;-367;871;126.20337
no;3;izquierda;normal;normal;si;sobre;536392;40;59.0661;N;5;28.6005;W;33;2825;18101;479;-592;902;126.14947
no;3;izquierda;normal;normal;si;sobre;536494;40;59.0666;N;5;28.6036;W;119;2849;17919;544;-864;890;125.58876
no;3;izquierda;normal;normal;si;sobre;536594;40;59.0671;N;5;28.6067;W;-45;3245;18225;566;-1072;890;125.37513
no;3;izquierda;normal;normal;si;sobre;536695;40;59.0673;N;5;28.6098;W;-34;3032;18355;572;-1278;837;125.26924
no;3;izquierda;normal;normal;si;sobre;536797;40;59.0678;N;5;28.6128;W;346;3374;19132;601;-1446;822;124.98834
no;3;izquierda;normal;normal;si;sobre;536897;40;59.0683;N;5;28.6159;W;578;3232;18833;547;-1377;800;124.88973
no;3;izquierda;normal;normal;si;sobre;536998;40;59.0688;N;5;28.6221;W;195;3366;19505;657;-1081;785;124.74114
no;3;izquierda;normal;normal;si;sobre;537100;40;59.069;N;5;28.6252;W;259;3275;19513;630;-960;755;124.55812
no;3;izquierda;normal;normal;si;sobre;537201;40;59.0693;N;5;28.6282;W;625;3452;19162;640;-756;743;124.78329
no;3;izquierda;normal;normal;si;sobre;537303;40;59.0698;N;5;28.6313;W;550;4155;20899;697;-519;751;124.46607
no;3;izquierda;normal;normal;si;sobre;537403;40;59.07;N;5;28.6344;W;439;3900;21268;636;-288;754;124.72394
no;3;izquierda;normal;normal;si;sobre;537504;40;59.0703;N;5;28.6375;W;441;3955;21426;645;-54;768;125.29137
no;3;izquierda;normal;normal;si;sobre;537606;40;59.0708;N;5;28.6406;W;747;4034;20945;611;29;793;125.32597
no;3;izquierda;normal;normal;si;sobre;537706;40;59.071;N;5;28.6437;W;252;4046;20031;625;427;758;125.4135
no;3;izquierda;normal;normal;si;sobre;537807;40;59.0712;N;5;28.6468;W;564;3478;19846;580;677;679;126.03056
no;3;izquierda;normal;normal;si;sobre;537909;40;59.0717;N;5;28.6498;W;663;3281;18828;610;562;749;125.943
no;3;izquierda;normal;normal;si;sobre;538009;40;59.072;N;5;28.6529;W;532;3504;18390;628;339;871;126.07223
no;3;izquierda;normal;normal;si;sobre;538110;40;59.0722;N;5;28.656;W;398;3070;17418;667;301;890;126.51535
no;3;izquierda;normal;normal;si;sobre;538211;40;59.0725;N;5;28.659;W;234;2993;17938;737;1;952;126.23992
no;3;izquierda;normal;normal;si;sobre;538312;40;59.0725;N;5;28.6621;W;-49;3050;18642;795;-102;960;126.54802
no;3;izquierda;normal;normal;si;sobre;538414;40;59.0727;N;5;28.6652;W;405;3084;18788;799;-255;960;126.98608
no;3;izquierda;normal;normal;si;sobre;538514;40;59.0729;N;5;28.6683;W;247;3431;19107;767;-374;938;126.8699
no;3;izquierda;normal;normal;si;sobre;538615;40;59.0732;N;5;28.6713;W;310;3225;18972;773;-360;900;126.78478
no;3;izquierda;normal;normal;si;sobre;538717;40;59.0734;N;5;28.6744;W;225;3139;19308;721;-293;869;127.35158
no;3;izquierda;normal;normal;si;sobre;538817;40;59.0737;N;5;28.6775;W;244;3192;19288;763;-279;888;127.63851
no;3;izquierda;normal;normal;si;sobre;538918;40;59.0739;N;5;28.6805;W;507;3593;19917;729;-383;897;127.66241
no;3;izquierda;normal;normal;si;sobre;539020;40;59.0742;N;5;28.6836;W;220;3641;19920;699;-324;902;127.81054
no;3;izquierda;normal;normal;si;sobre;539121;40;59.0744;N;5;28.6866;W;234;3342;20096;653;-340;900;127.3691
